timestamp,usageCount,occupancy,odor,humidity,needs_cleaning
2025-07-26 19:54:00,12,1,50,100,1
2025-07-27 06:26:00,4,1,68,60,0
2025-07-20 06:50:00,11,0,67,77,0
2025-07-30 07:47:00,1,0,57,41,0
2025-07-21 23:03:00,1,1,194,53,0
2025-07-21 22:55:00,6,1,162,41,0
2025-07-26 05:19:00,12,0,200,90,1
2025-07-27 17:01:00,3,0,194,65,1
2025-07-19 09:47:00,15,0,199,92,1
2025-07-20 22:32:00,10,0,170,92,1
2025-07-27 14:36:00,1,0,41,60,0
2025-07-28 13:49:00,5,1,46,45,0
2025-07-28 18:16:00,13,0,173,82,1
2025-07-23 03:16:00,15,1,137,54,0
2025-07-24 13:39:00,6,1,78,53,0
2025-07-22 23:41:00,3,0,57,53,0
2025-07-21 07:07:00,14,0,166,90,1
2025-07-22 21:12:00,0,0,70,87,0
2025-07-29 01:09:00,1,1,82,60,0
2025-07-20 06:32:00,11,1,47,76,0
2025-07-24 03:48:00,4,0,66,52,0
2025-07-23 11:30:00,4,1,161,99,0
2025-07-23 18:54:00,5,0,44,58,0
2025-07-26 17:29:00,9,0,193,86,1
2025-07-28 09:24:00,3,1,71,58,0
2025-07-23 11:42:00,7,0,129,99,0
2025-07-31 04:12:00,13,0,83,57,1
2025-07-24 20:50:00,5,0,73,79,0
2025-07-26 03:24:00,5,1,120,98,0
2025-07-31 15:08:00,14,1,172,50,1
2025-07-19 17:04:00,12,1,187,75,1
2025-07-27 01:48:00,5,0,99,69,0
2025-07-27 01:26:00,7,0,156,54,0
2025-08-01 00:21:00,15,1,69,73,0
2025-07-30 04:11:00,9,0,163,85,1
2025-08-01 06:28:00,0,1,75,42,0
2025-07-19 11:48:00,13,0,174,83,1
2025-07-30 07:07:00,3,1,133,62,0
2025-07-30 01:58:00,1,0,64,56,0
2025-07-24 14:36:00,0,1,184,76,0
2025-07-29 03:00:00,6,1,41,62,0
2025-08-02 00:24:00,1,1,79,50,0
2025-07-28 18:40:00,1,0,68,60,0
2025-07-23 07:31:00,3,1,88,60,0
2025-07-27 00:55:00,8,0,53,61,1
2025-07-30 05:55:00,2,0,126,84,0
2025-07-20 05:35:00,1,1,69,89,0
2025-07-29 02:17:00,6,1,48,51,0
2025-07-27 23:14:00,7,0,103,66,0
2025-07-21 22:50:00,5,1,96,92,0
2025-07-22 21:53:00,1,0,76,49,0
2025-07-28 10:21:00,4,0,209,48,0
2025-07-24 09:57:00,11,0,176,91,1
2025-07-23 21:45:00,5,1,44,44,0
2025-07-22 08:00:00,0,0,85,56,0
2025-07-29 08:38:00,1,0,177,80,1
2025-07-24 08:21:00,11,0,60,50,0
2025-07-29 03:06:00,3,0,52,43,0
2025-07-26 14:22:00,10,0,177,93,1
2025-07-27 16:21:00,0,1,103,78,0
2025-07-28 05:01:00,5,0,42,49,0
2025-07-24 14:41:00,7,1,162,48,1
2025-07-27 07:22:00,5,0,88,51,0
2025-07-31 00:15:00,5,0,56,56,0
2025-07-30 21:14:00,9,0,90,93,1
2025-07-27 23:58:00,10,0,207,93,1
2025-07-30 09:04:00,8,0,107,67,0
2025-07-23 16:35:00,12,0,207,92,1
2025-07-25 19:15:00,11,0,207,91,1
2025-07-22 10:36:00,3,1,172,94,1
2025-07-31 17:40:00,1,1,114,68,0
2025-07-26 07:23:00,1,1,146,44,0
2025-07-22 00:00:00,5,0,55,57,0
2025-07-22 07:23:00,9,0,191,90,1
2025-07-21 09:25:00,12,0,183,100,1
2025-07-26 18:38:00,6,1,91,64,0
2025-07-19 19:13:00,10,0,177,100,1
2025-08-01 17:44:00,9,1,151,44,1
2025-08-02 00:20:00,4,0,88,40,0
2025-07-19 23:52:00,15,0,196,90,1
2025-07-20 05:00:00,2,0,70,42,0
2025-07-31 16:56:00,1,1,59,53,0
2025-07-21 16:55:00,2,1,42,100,1
2025-07-25 15:39:00,4,0,119,92,1
2025-08-01 14:53:00,6,0,191,95,1
2025-07-19 17:09:00,15,0,162,82,1
2025-08-01 10:30:00,8,1,98,53,0
2025-07-31 12:14:00,7,0,178,61,0
2025-07-31 22:43:00,11,0,204,100,1
2025-07-25 00:30:00,3,1,60,95,1
2025-07-26 12:32:00,5,0,93,56,0
2025-07-22 06:09:00,13,0,170,98,1
2025-07-23 08:37:00,11,0,177,96,1
2025-07-26 12:43:00,6,0,132,64,0
2025-07-27 19:02:00,12,1,174,81,0
2025-07-28 14:31:00,5,0,75,60,0
2025-07-22 06:16:00,9,0,200,80,1
2025-07-19 18:10:00,0,1,63,52,0
2025-07-24 00:24:00,14,0,68,48,0
2025-07-25 05:29:00,15,0,184,100,1
2025-07-30 20:52:00,14,0,193,98,1
2025-07-29 05:58:00,3,0,90,53,0
2025-07-20 04:14:00,8,0,105,73,0
2025-07-23 15:11:00,12,0,188,93,1
2025-08-01 14:27:00,0,1,55,59,0
2025-07-24 21:16:00,2,0,200,88,1
2025-07-22 21:54:00,5,0,87,67,0
2025-07-28 04:11:00,11,0,202,87,1
2025-07-26 20:46:00,10,0,164,92,1
2025-07-28 18:33:00,1,1,100,48,0
2025-08-01 11:39:00,9,1,123,61,0
2025-07-27 15:37:00,9,0,201,83,1
2025-07-26 04:00:00,11,0,198,81,1
2025-07-24 20:58:00,0,0,64,52,0
2025-07-27 23:21:00,3,1,204,69,0
2025-07-19 09:46:00,2,0,65,44,0
2025-07-21 01:08:00,6,0,189,88,0
2025-07-23 19:08:00,2,1,195,58,1
2025-07-29 21:50:00,5,1,100,44,0
2025-07-19 16:11:00,3,1,176,73,0
2025-07-24 13:57:00,0,0,165,55,0
2025-07-29 01:05:00,12,0,206,97,1
2025-07-21 05:34:00,4,1,44,50,0
2025-07-22 07:22:00,11,0,205,87,1
2025-07-31 22:01:00,5,0,69,60,0
2025-07-23 19:14:00,0,1,60,55,0
2025-07-24 05:51:00,12,0,195,96,1
2025-07-26 17:23:00,14,0,162,98,1
2025-07-22 23:45:00,15,0,116,46,0
2025-07-30 23:22:00,9,0,185,89,1
2025-07-25 08:30:00,3,0,81,46,0
2025-07-22 15:46:00,9,0,83,51,0
2025-07-26 19:05:00,13,1,181,42,0
2025-07-26 20:28:00,14,0,164,97,1
2025-08-01 07:20:00,13,1,91,54,0
2025-08-01 02:15:00,1,0,189,75,1
2025-07-28 13:41:00,15,0,204,83,1
2025-07-26 13:46:00,11,0,190,82,1
2025-07-27 16:00:00,11,0,68,49,0
2025-07-20 18:46:00,9,0,173,82,1
2025-07-27 02:10:00,11,0,164,80,1
2025-07-30 23:56:00,10,0,199,89,1
2025-07-26 00:04:00,11,1,93,81,0
2025-07-27 22:13:00,3,1,40,40,0
2025-07-28 16:51:00,2,0,71,50,0
2025-07-28 02:35:00,4,1,63,54,0
2025-07-26 03:27:00,5,1,60,82,0
2025-07-28 06:27:00,13,0,202,81,1
2025-07-26 18:41:00,2,0,43,56,0
2025-07-26 07:09:00,15,0,189,90,1
2025-07-26 10:56:00,4,1,40,56,0
2025-07-22 06:18:00,10,0,179,97,1
2025-07-20 11:58:00,9,1,56,66,1
2025-07-30 04:02:00,6,0,103,48,0
2025-07-26 22:17:00,3,1,86,48,0
2025-07-25 03:04:00,4,1,70,41,0
2025-07-29 00:29:00,15,0,193,87,1
2025-07-26 12:54:00,11,0,70,61,0
2025-07-20 23:37:00,0,1,70,42,0
2025-07-23 19:25:00,5,1,41,42,0
2025-07-26 00:20:00,9,0,139,78,0
2025-07-30 06:00:00,15,0,106,89,0
2025-07-19 08:22:00,2,0,87,42,0
2025-07-30 04:44:00,2,0,188,60,0
2025-07-28 03:18:00,1,1,67,74,0
2025-07-22 00:50:00,0,1,78,49,0
2025-07-29 01:41:00,4,1,141,42,0
2025-07-29 19:20:00,13,0,166,83,1
2025-07-20 02:38:00,15,0,192,97,1
2025-07-30 07:58:00,15,0,179,91,1
2025-07-25 17:07:00,7,1,50,77,0
2025-07-20 14:04:00,2,0,185,82,0
2025-07-24 12:04:00,13,0,204,64,1
2025-07-29 07:00:00,10,0,162,84,1
2025-07-20 12:12:00,14,0,177,83,1
2025-07-22 14:43:00,12,0,170,71,1
2025-07-21 15:34:00,0,0,172,41,0
2025-07-20 19:09:00,15,1,160,56,0
2025-07-24 04:15:00,0,1,107,95,0
2025-07-31 05:08:00,11,0,210,89,1
